reaction id,source,destination
2467,"{1812, 1988, 2829}","{2866, 1987}"
2468,"{1882, 2029}","{1881, 2026, 1883, 1812}"
2469,{3123},{3122}
2470,"{2390, 1822}","{2964, 1812}"
2471,{2074},{3018}
2472,{3124},{2758}
2473,"{1864, 2203}","{2852, 2215}"
2474,{2144},"{1810, 1812, 3125}"
2475,"{2082, 1813, 1871}","{1873, 2908, 1870}"
2476,"{2073, 3126}","{2848, 2074}"
2477,"{1810, 1812, 2117}","{1960, 1828}"
2478,"{2712, 1810}","{2313, 3127}"
2479,{2024},"{1810, 2898}"
2480,{3128},{2374}
2481,"{1864, 2321}","{3129, 2076, 1822}"
2482,"{3130, 1810, 1812}","{1848, 2283, 1828}"
2483,"{2514, 1810, 1813}","{1809, 1812, 2246, 1807}"
2484,{2488},"{2235, 2486, 1822}"
2485,"{1984, 1810, 3132}","{1809, 3131}"
2486,"{3133, 1822}","{1812, 3134}"
2487,"{2456, 1822}","{1812, 3135}"
2488,{3136},{2346}
2489,"{1810, 2291, 1813}","{1809, 1812, 2151, 1807}"
2490,"{1905, 3138}","{3137, 2004}"
2491,{3139},"{1810, 2101}"
2492,{3141},{3140}
2493,"{1810, 2031}","{2665, 2214, 1812, 1870}"
2494,{3142},{3143}
2495,"{1964, 2069}","{3144, 2315}"
2496,{2334},{2710}
2497,"{3145, 1822}","{1812, 1981}"
2498,{3146},{2344}
2499,"{3147, 1813}","{2820, 1812, 1807}"
2500,{3148},{3149}
2501,{2520},{2173}
2502,"{1898, 2004}","{1905, 1947}"
2503,"{1810, 1813, 1890}","{1809, 2963, 1812, 1807}"
2504,{3150},{3151}
2505,"{3152, 1813, 1879}","{1873, 2978, 1870}"
2506,{3153},{1863}
2507,"{3154, 1887}","{1848, 1827, 1886}"
2508,"{3155, 1813}","{2260, 1812, 1807}"
2509,"{1810, 2059}","{2016, 1876, 1812}"
2510,"{1810, 3156}","{2370, 1991}"
2511,{3158},{3157}
2512,{3159},{2201}
2513,"{2029, 2781}","{3160, 2026, 1883, 1812}"
2514,"{2437, 2078}","{1832, 1810, 2435}"
2515,"{1810, 2085}","{3161, 1809}"
2516,"{1810, 1812, 2237}","{3011, 1828}"
2517,{3162},{3163}
2518,"{2361, 1887}","{3164, 1812, 1886}"
2519,"{1988, 1812, 2646}","{1987, 2900}"
2520,{2371},{3165}
2521,"{1864, 2863}","{2785, 1909}"
2522,"{2273, 1810, 2039}","{1817, 3010, 1812}"
2523,{3166},{2643}
2524,{3167},{2008}
2525,"{2664, 1988, 1812}","{2450, 1987}"
2526,"{1810, 1813, 1863}","{2705, 1812, 1809, 1807}"
2527,"{2673, 1991}","{2017, 1850, 1812}"
2528,"{2306, 1810, 1813}","{2951, 1809, 1812, 1807}"
2529,"{2330, 2804}","{3168, 2017, 1812}"
2530,"{3168, 3169}","{2128, 1812, 2062}"
2531,"{2817, 1887}","{3170, 1812, 1886}"
2532,"{1810, 1813, 2014}","{1809, 3171, 1812, 1807}"
2533,"{3172, 1813}","{1812, 2278, 1807}"
2534,{3173},{3174}
2535,"{2994, 1812, 1886}","{2097, 1887}"
2536,"{2522, 3095}","{1904, 2756, 1822}"
2537,"{1864, 2158}","{2453, 3175}"
2538,"{3176, 2568, 1813}","{1873, 3177, 1870}"
2539,{3179},{3178}
2540,{2399},"{2017, 3013}"
2541,{3180},"{2434, 1827}"
2542,"{1849, 1810, 1813}","{1809, 1812, 3181, 1807}"
2543,{3182},{2494}
2544,"{1988, 1812, 3183}","{3184, 1987}"
2545,"{3186, 3187}","{3185, 1812, 2006}"
2546,{2764},{1864}
2547,"{1810, 1813, 2575}","{2945, 1812, 1809, 1807}"
2548,{2863},"{2217, 2406}"
2549,"{1889, 2082, 1813}","{1873, 1870, 2079}"
2550,{3188},{3189}
2551,"{3190, 1822}","{2088, 1812}"
2552,{2234},"{2232, 2235, 1822}"
2553,"{1810, 2031}","{2408, 3191}"
2554,{3192},{2412}
2555,"{1810, 1813, 3194}","{3193, 1812, 1809, 1807}"
2556,"{2698, 1812}","{3195, 1822}"
2557,{2269},{2766}
2558,{3197},{3196}
2559,{3198},{3199}
2560,"{3200, 2004}","{1905, 3201}"
2561,"{1817, 1827}","{2273, 2214}"
2562,{3202},{3203}
2563,"{1810, 1812, 3086}","{3204, 1828}"
2564,"{1810, 1949, 1887}","{1812, 3205, 1886}"
2565,"{2802, 1996, 1813}","{1873, 1849, 1870}"
2566,"{2168, 1810}","{2425, 1809}"
2567,"{2390, 1887}","{1848, 1827, 1886}"
2568,"{1812, 2325}","{3206, 1822}"
2569,"{1822, 2582}","{1812, 2790}"
2570,"{2986, 1822}","{2880, 1812}"
2571,"{1810, 3149, 1813}","{3207, 1809, 1812, 1807}"
2572,{3208},{2113}
2573,"{2130, 2131}","{2129, 1812, 2590}"
2574,"{1810, 3210}","{3209, 1809}"
2575,"{2273, 2082}","{1817, 3211}"
2576,"{1898, 3212, 1813}","{1873, 1812, 2517, 1870}"
2577,{3213},{3214}
2578,{3129},{1878}
2579,"{2370, 1812, 1813}","{2540, 1870}"
2580,"{1987, 1886, 1822}","{1988, 1812, 1887}"
2581,"{1810, 3215}","{3156, 1812, 2439}"
2582,"{3107, 1988, 1812}","{1987, 2813}"
2583,"{3216, 1812, 1886}","{2387, 1887}"
2584,{3217},"{2176, 1810}"
2585,"{3218, 1813}","{3087, 1807}"
2586,{3219},"{1827, 1828}"
2587,"{1810, 3220, 1887}","{3016, 1812, 1886}"
2588,"{1810, 1813, 3006}","{1809, 3179, 1812, 1807}"
2589,{3221},{1972}
2590,"{1835, 1957}","{1827, 1958}"
2591,"{1887, 3119}","{3222, 1812, 1886}"
2592,{2602},{3033}
2593,"{1832, 1813, 3223}","{2870, 1873, 1870}"
2594,{3224},{2798}
2595,"{2229, 1887}","{3225, 1812, 1886}"
2596,"{3226, 3227, 1813}","{1873, 3228, 1870}"
2597,{3229},{3230}
2598,{3231},{3232}
2599,"{2678, 2470}","{3233, 1870}"
2600,"{2243, 2004}","{1905, 2597}"
2601,{3042},"{1810, 2123}"
2602,"{2116, 1822}","{1898, 1812}"
2603,"{1864, 2863}","{2217, 1910}"
2604,{1974},"{2632, 1810}"
2605,{3234},{3190}
2606,"{2000, 1810, 1813}","{1809, 1812, 2789, 1807}"
2607,{3131},"{1809, 3139}"
2608,"{2550, 1812, 1886}","{1810, 2549, 1887}"
2609,"{1905, 2098, 1813}","{1809, 3235, 1812, 1807}"
2610,{3236},{3237}
2611,"{1882, 3239}","{1881, 1883, 1812, 3238}"
2612,"{2444, 1813, 1876}","{1873, 2069, 1870}"
2613,"{3240, 2362}","{1810, 2562, 2901}"
2614,"{2964, 1822}","{1812, 2390}"
2615,"{1864, 3237}",{2215}
2616,"{2408, 1809}","{2416, 1805}"
2617,"{2193, 3241}","{2082, 2171, 1812}"
2618,{3242},{1918}
2619,"{2656, 3243}",{2713}
2620,"{2362, 3244}","{2562, 3245}"
2621,{2568},"{1828, 2645}"
2622,"{3200, 1810}","{2332, 1902}"
2623,"{3080, 3081}","{1928, 1870}"
2624,"{2896, 2092}","{2895, 1991}"
2625,"{2098, 2243, 1813, 2278}","{2148, 3246, 1870, 1873, 1810, 1812, 1848, 2040}"
2626,"{1864, 1976}","{1966, 2853, 1822}"
2627,"{1808, 1809}","{2976, 2293}"
2628,"{2960, 1810, 1813}","{1809, 2492, 1812, 1807}"
2629,{2830},"{1827, 3247}"
2630,"{3248, 1813, 1991}","{1873, 3249, 1870}"
2631,"{1900, 1812, 1886}","{1899, 1887}"
2632,{3250},{2652}
2633,"{2220, 1813}","{3251, 1812, 1807}"
2634,{3252},{3253}
2635,"{1810, 2261}","{1809, 2303}"
2636,{3254},{2783}
2637,"{2632, 1810, 1887}","{2214, 1809, 2611, 1812, 1886}"
2638,"{2069, 1810, 1813}","{1809, 2618, 1812, 1807}"
2639,"{1813, 1870}","{1807, 3191}"
2640,"{1822, 3255}","{1812, 2845}"
2641,{3256},{2038}
2642,{3070},"{1817, 2459}"
2643,"{1923, 1988, 2941}","{2977, 1987, 1812}"
2644,"{1858, 2495}","{3257, 1812, 2070}"
2645,"{3258, 1813}","{2499, 1812, 1807}"
2646,"{3259, 1822}","{1812, 3214}"
2647,"{1905, 1812}","{1848, 2654}"
2648,"{2896, 2776}","{2895, 3015}"
2649,"{1810, 3261}","{2121, 3260}"
2650,"{1810, 3085}","{2362, 2338}"
2651,"{1810, 2614}",{2531}
2652,"{1810, 3262}","{2119, 2519}"
2653,"{1810, 1987, 3263}","{1988, 1812, 3015}"
2654,"{2180, 2661, 1822}","{1864, 2738}"
2655,"{3264, 1810}","{1812, 1807}"
2656,{3265},{2838}
2657,"{3020, 1812, 1886}","{2600, 1887}"
2658,"{3140, 1813}","{3266, 1812, 1807}"
2659,"{1864, 2946}","{1865, 2388, 1822}"
2660,{3268},"{1810, 3267}"
2661,"{1810, 1813, 2934}","{1809, 2731, 1812, 1807}"
2662,"{2885, 1822}","{2004, 1812}"
2663,"{3230, 1822}","{3217, 1812}"
2664,"{1884, 3269}","{2228, 1885}"
2665,"{1832, 2067}","{1810, 2819}"
2666,"{1988, 1812, 3270}","{1987, 3271}"
2667,{3272},{2696}
2668,"{3033, 1810}","{2786, 2315, 1812}"
2669,"{1858, 1894}","{2648, 1812, 2070}"
2670,"{1810, 1981}",{2390}
2671,"{3091, 1887}","{2206, 1812, 1886}"
2672,"{1817, 2715, 1813, 1822}","{1873, 1812, 1870, 2055}"
2673,"{2032, 1813, 1839}","{1809, 3090, 1812, 1807}"
2674,"{1810, 3051}","{1932, 3102}"
2675,"{3170, 1812}","{1848, 3049}"
2676,{3273},{2048}
2677,"{3274, 1923, 1812, 1886}","{2365, 1887}"
2678,{3275},{2534}
2679,{3276},{2178}
2680,"{2610, 1812, 2095}","{1848, 2082, 3270}"
2681,"{3278, 1813, 3102}","{1873, 3277, 1870}"
2682,"{1905, 2421}","{2969, 2004}"
2683,{3279},{3098}
2684,{3280},{2305}
2685,{3028},"{2028, 1902}"
2686,"{1822, 2191}","{1812, 3262}"
2687,"{3281, 1810, 1813}","{3215, 1809, 1812, 1807}"
2688,"{2437, 1807}","{3282, 1810, 2435}"
2689,"{1988, 1812, 2774}","{1987, 2828}"
2690,"{1822, 2023}","{3243, 1812}"
2691,"{2553, 2786, 1813}","{1873, 2595, 1870}"
2692,{2684},{2663}
2693,"{1987, 3219}","{1988, 2724, 1812}"
2694,"{2472, 1810, 1813}","{1832, 1809, 1812, 1807}"
2695,{3283},{3050}
2696,{2180},{1923}
2697,"{1984, 2197}","{1827, 2125}"
2698,{2516},{2538}
2699,"{1864, 2962}","{2018, 2077, 1822}"
2700,"{3284, 1812}","{1848, 1810, 3021}"
2701,{2578},{3285}
2702,"{2057, 2141, 1813}","{2944, 1873, 1812, 1870}"
2703,"{1810, 1813, 2694}","{1809, 1812, 2577, 1807}"
2704,"{1812, 1886, 2028}","{2110, 1887}"
2705,"{1865, 1809}","{2016, 1919}"
2706,"{1817, 2778}","{2273, 2750}"
2707,"{1810, 2444}","{2811, 1876, 1812}"
2708,"{2921, 1810, 1923}","{3024, 2067, 1828}"
2709,"{1923, 2029, 2559}","{2026, 2350, 1810, 1812, 2006}"
2710,{3286},{2847}
2711,"{3288, 1905}","{2004, 3287}"
2712,"{3289, 2041, 1813}","{1873, 3290, 1870}"
2713,{3291},{3292}
2714,"{1810, 3117, 1813}","{1809, 1812, 3293, 1807}"
2715,{3294},{2426}
2716,"{1810, 3084}","{1809, 2069}"
2717,"{2837, 1822}","{1932, 1812}"
2718,{3271},"{1810, 3295}"
2719,"{1858, 1963}","{3296, 1812, 2070}"
2720,"{1984, 3253}","{3297, 1827}"
2721,"{1810, 3298}","{1809, 1812, 2213}"
2722,"{3299, 1822}","{3300, 1812}"
2723,"{1810, 3292, 1813}","{1809, 1812, 3301, 1807}"
2724,"{1817, 1813, 3205}","{1873, 3302, 1870}"
2725,"{1810, 2555}","{1809, 1890}"
2726,"{2804, 3303}","{2017, 1812, 3006}"
2727,"{2430, 1902}","{1818, 3015}"
2728,{3304},{3258}
2729,"{1810, 1813, 3190}","{2088, 1809, 1812, 1807}"
2730,"{3232, 1822}","{2392, 1812}"
2731,"{1864, 3305}","{2957, 1919}"
2732,"{1864, 3306}","{1865, 2513, 1822}"
2733,"{1884, 2055}","{3120, 1885}"
2734,"{1810, 2526}","{1828, 2206}"
2735,{1813},"{3307, 1870}"
2736,"{1810, 3287}","{1809, 3308}"
2737,"{1810, 3132, 1887}","{1812, 3309, 1886}"
2738,"{3262, 1822}","{1812, 2191}"
2739,"{1810, 3310}","{1809, 1991}"
2740,"{2653, 1822}","{1812, 2654}"
2741,{3311},{3175}
2742,{3312},"{2299, 1981}"
2743,"{3227, 1812}","{1848, 3313}"
2744,{2827},"{3156, 2439}"
2745,"{2666, 1988, 1812}","{1987, 3100}"
2746,{2165},"{1873, 1981}"
2747,"{1816, 1813}","{3314, 1812, 1807}"
2748,"{1864, 3075}","{3315, 1966, 1822}"
2749,"{2217, 1810, 1813}","{1896, 1809, 1812, 1807}"
2750,"{2940, 1822}","{2033, 1812}"
2751,{2799},{3005}
2752,"{2923, 1822}","{1812, 2110}"
2753,"{2123, 1812, 1886}","{2122, 1887}"
2754,"{2209, 1822}","{1812, 2677}"
2755,"{2977, 1899, 1812}","{1810, 1900, 1822, 1847}"
2756,"{1810, 1940}","{3130, 1812}"
2757,{2738},{3316}
2758,"{2765, 3318}","{1812, 3317}"
2759,{3319},{2972}
2760,"{3320, 3321, 1858}","{2832, 1832, 1812, 2549}"
2761,{3322},{3305}
2762,"{2408, 1813}","{2084, 1812, 1807}"
2763,{3323},{2717}
2764,"{1890, 1999}","{2315, 3324}"
2765,"{1812, 1998, 2575}","{3325, 1870}"
2766,"{1810, 2741}","{2084, 1812, 3326}"
2767,"{1858, 3327}","{3328, 2070}"
2768,"{1864, 3329}","{2092, 1919}"
2769,"{3330, 3108}","{3043, 1870}"
2770,"{1988, 1812, 2591}","{2345, 1987}"
2771,"{3210, 1813}","{2062, 1807}"
2772,"{1812, 1988, 3101}","{1987, 2997}"
2773,"{3331, 1822}","{2307, 1812}"
2774,"{2347, 1813}","{1812, 2318, 1807}"
2775,"{2257, 1812}","{1848, 1924}"
2776,"{1905, 1813}","{2143, 1807}"
2777,"{3332, 1813}","{3204, 1807}"
2778,"{1809, 2692}","{2121, 1919}"
2779,"{1812, 3333, 2095}","{1848, 3041, 2082}"
2780,"{2689, 2196}","{2338, 1812, 3334}"
2781,{3335},{3336}
2782,"{1984, 3053}","{1827, 2526}"
2783,"{3337, 1810}","{2121, 3227}"
2784,"{2096, 1988, 1812}","{3338, 1987}"
2785,"{1810, 3339}","{1809, 2805}"
2786,"{1864, 2851}","{2215, 1919}"
2787,{3340},{3341}
2788,{3342},{3145}
2789,"{1887, 2807}","{1812, 1886, 2351}"
2790,"{1956, 1847}","{2977, 1846}"
2791,"{3343, 1812, 2095}","{1848, 2082, 2093}"
2792,"{1810, 2510}","{1809, 2340}"
2793,"{1822, 2631}","{2393, 1812}"
2794,"{1864, 2993}","{2242, 1919}"
2795,{1961},{2228}
2796,{3344},"{1810, 1894}"
2797,"{2656, 2050}",{3345}
2798,"{2273, 3346}","{1817, 3347, 1812}"
2799,"{2936, 3245}","{2184, 3244, 1812, 2006}"
2800,"{2768, 3348, 2765}","{2764, 3349}"
2801,"{1822, 3350}","{1812, 3351}"
2802,"{2306, 1810}","{1809, 1967}"
2803,"{1898, 1812}","{1848, 2057}"
2804,"{1810, 3300, 1813}","{2439, 2375, 1807, 1809, 1812}"
2805,{3352},{2560}
2806,"{1864, 1834}","{2887, 1822, 1919}"
2807,"{2377, 1822}","{1812, 2149}"
2808,{3353},{3350}
2809,{3354},{2592}
2810,"{1864, 3336}","{2256, 1919}"
2811,{3355},{2025}
2812,"{1865, 1810, 1813}","{2016, 1809, 1812, 1807}"
2813,"{1810, 2164, 1887}","{1812, 2085, 1886}"
2814,{3356},{2834}
2815,"{1818, 2383}","{1817, 1812, 3078}"
2816,"{3357, 1822}","{2601, 1812}"
2817,"{1810, 1813, 3358}","{1809, 2139, 1812, 1807}"
2818,{3359},{3315}
2819,{2768},{2388}
2820,{3360},{3361}
2821,"{2356, 1822}","{3154, 1812}"
2822,{2751},{3362}
2823,"{2121, 1987}","{3363, 1988, 1812}"
2824,"{3099, 3365, 1813}","{1873, 3364, 1870}"
2825,{2497},{3011}
2826,"{1896, 1810}",{1895}
2827,"{1810, 2980}","{1895, 2711}"
2828,{3366},{2949}
2829,"{2914, 2947}","{2552, 2913}"
2830,{3073},"{1810, 2983}"
2831,{2784},{1824}
2832,{3367},{2527}
2833,"{1864, 2218}",{1911}
2834,"{3368, 2098, 1813}","{1873, 3369, 1870}"
2835,"{1864, 3370}","{2035, 2388, 1822}"
2836,"{3371, 2804}","{2017, 1812, 3303}"
2837,{3327},{2386}
2838,"{3372, 1812}","{1848, 3373}"
2839,{3374},{2896}
2840,"{1810, 1823}","{2313, 3375}"
2841,"{1810, 2564, 1813}","{1809, 1812, 2041, 1807}"
2842,{3376},{3331}
2843,{3377},{1820}
2844,{3378},{2285}
2845,{3379},{3380}
2846,"{2336, 3382}","{3373, 3381}"
2847,{3383},{3063}
2848,{3384},{2726}
2849,"{2723, 1822}","{3174, 2295}"
2850,"{3386, 3382}","{3385, 3373}"
2851,"{1810, 3363}","{1812, 2317}"
2852,"{2429, 1807}","{1813, 3015}"
2853,{3387},{2179}
2854,"{1810, 2293}","{3301, 2119}"
2855,{3388},{1866}
2856,"{2802, 1995}","{2315, 3389}"
2857,"{2672, 1822}","{3219, 1812}"
2858,"{1810, 2195, 1923}","{2067, 1828, 3390}"
2859,{3391},{2403}
2860,{3392},{2242}
2861,"{1810, 3334}","{3393, 2237}"
2862,"{1864, 3157}","{1909, 2453}"
2863,"{2040, 1813, 2981}","{1809, 1812, 2638, 1807}"
2864,"{3381, 2358}","{2129, 1812, 2063}"
2865,{3394},{2447}
2866,"{3301, 1855}","{2293, 2119}"
2867,"{1885, 2781}","{3160, 1883, 1884, 1812}"
2868,"{1905, 2460}","{2004, 3310}"
2869,{3395},{1846}
2870,"{1810, 2543}","{2098, 1932}"
2871,"{1962, 2316, 1813}","{1873, 2694, 1870}"
2872,"{2443, 1887}","{1848, 3138, 1886}"
2873,{3396},{3357}
2874,"{2860, 1806}","{3304, 2290}"
2875,{2514},{2163}
2876,"{1864, 3106}","{3105, 3397, 1822}"
2877,"{1864, 3398}","{2035, 2012, 1822}"
2878,{3044},"{1810, 1947}"
2879,{3400},{3399}
2880,"{2032, 2273, 1813}","{3401, 1809, 1812, 1807}"
2881,"{1810, 1964}","{2315, 1876, 1812}"
2882,"{1864, 2585}","{3402, 2586, 1822}"
2883,"{2896, 2912}","{2322, 2895}"
2884,"{3186, 3403}","{3185, 1827, 1812}"
2885,"{1810, 1813, 1942}","{3016, 1809, 1812, 1807}"
2886,{3404},{2703}
2887,{3405},{3329}
2888,"{1945, 1813}","{2031, 1807}"
2889,{3406},{2076}
2890,"{3109, 1822}","{1812, 2463}"
2891,{3407},{3032}
2892,{3408},{1811}
2893,"{1864, 3409}","{1919, 2183}"
2894,"{1810, 1823}","{2712, 2980}"
2895,"{2752, 2451}","{1809, 1810, 3410}"
2896,"{3024, 1988, 1812}","{2507, 1987}"
2897,"{1810, 3411}","{2017, 2306, 1812}"
2898,"{1809, 2858}","{2206, 1919}"
2899,"{1887, 2278, 3287}","{2669, 1809, 1810, 1812, 1848, 1886}"
2900,"{2669, 1887}","{2260, 1812, 1886}"
2901,"{1987, 3412}","{2920, 1988, 1812}"
2902,{3413},{2584}
2903,"{2269, 3414}","{2235, 2628, 1822}"
2904,"{3227, 1822}","{1812, 3189}"
2905,{3415},{2372}
2906,{3416},{2535}
2907,"{1810, 2015}","{2017, 1812, 2037}"
2908,"{1810, 1987, 3390}","{3417, 1988, 1812}"
2909,{3418},{3358}
2910,"{2740, 1813}","{2275, 1812, 1807}"
2911,"{1864, 2545}","{2851, 1966, 1822}"
2912,"{2122, 1812, 2095}","{1848, 2082, 2194}"
2913,"{3268, 1887}","{2410, 1812, 1886}"
2914,"{2345, 3046}","{2082, 3419}"
2915,"{3421, 2869}","{3420, 1812, 1990}"
2916,{3422},{2018}
2917,{2353},{2937}
2918,{3423},{2488}
2919,"{3424, 1810}","{3115, 1812, 1870}"
2920,"{2797, 1810, 1813}","{1809, 1812, 3425, 1807}"
2921,"{3077, 1822}","{2040, 1812}"
2922,"{3426, 1812, 1813}","{3147, 3191}"
2923,"{2082, 3427, 1813}","{1873, 3333, 1870}"
2924,"{1817, 2513, 1813, 1822}","{1873, 1812, 3269, 1870}"
2925,"{1932, 1990, 1887}","{1848, 2571, 1828, 1886}"
2926,"{2896, 1866}","{2704, 2895}"
2927,"{2702, 1822}","{1812, 2214}"
2928,{3428},{3004}
2929,"{2881, 1810}","{2880, 1817, 1812}"
2930,"{1810, 3429}","{3344, 1828}"
2931,{3430},{2215}
2932,"{2366, 1887}","{1812, 1886, 3431}"
2933,"{1810, 1924, 1813, 1887}","{1925, 1807, 1809, 1812, 1886}"
2934,"{3432, 1812, 1886}","{2621, 1887}"
2935,{3338},"{3433, 1810}"
2936,{3434},{3435}
2937,"{3436, 1812}","{1848, 3437}"
2938,"{1810, 3438}","{1812, 2869}"
2939,"{3137, 2869}","{1812, 1990, 3439}"
2940,"{3440, 1864}","{2187, 1822, 2695}"
2941,"{1810, 2650, 1813}","{3441, 1812, 1809, 1807}"
2942,"{3211, 1812, 2095}","{1848, 2082, 2814}"
2943,"{2677, 1813}","{3442, 1812, 1807}"
2944,"{3077, 1810, 1813}","{2040, 1809, 1812, 1807}"
2945,"{1864, 2216}","{3443, 1909}"
2946,"{1906, 1810}","{1905, 1828}"
2947,"{3444, 1988, 1812}","{2137, 1987, 3445}"
2948,"{2345, 1812, 2095}","{1848, 2082, 2950}"
2949,"{2818, 1884}","{3267, 1885}"
2950,{2047},"{2176, 1810}"
2951,"{2040, 1812, 3446}","{1848, 1817, 1859}"
2952,"{1864, 1824}","{3157, 3175}"
2953,{3447},{2653}
2954,"{1812, 1957, 2702}","{1848, 1958, 1822}"
2955,"{1817, 2018, 1813, 1822}","{1873, 1812, 2289, 1870}"
2956,"{2976, 3449, 1812}","{3448, 1870}"
2957,"{1810, 1987, 2434}","{2322, 1988, 1812}"
2958,{2153},"{2584, 2152}"
2959,"{1884, 2389}","{2808, 1885}"
2960,"{1810, 2283, 1812}","{1848, 1828, 2028}"
2961,"{3450, 1813}","{3282, 1807}"
2962,"{2680, 2073}","{2640, 2074}"
2963,"{1810, 2979}","{2593, 1895}"
2964,"{2757, 1813}","{3192, 1812, 1807}"
2965,"{1810, 3325}","{2017, 1812, 2575}"
2966,"{2656, 2154}",{2973}
2967,{3451},{2932}
2968,{3452},{3409}
2969,"{2331, 1812}","{1848, 3227}"
2970,{3453},{2931}
2971,"{2984, 1813}","{1812, 2206, 1807}"
2972,"{1812, 2941, 1886}","{1810, 2642, 1887}"
2973,"{2896, 3199}","{2944, 2895}"
2974,"{1846, 1899, 1822}","{1864, 2115, 1900}"
2975,{3454},{2744}
2976,"{1864, 2010}","{2742, 1822}"
2977,"{3313, 3189, 1822}","{3163, 3227, 1812}"
2978,"{1822, 3455}","{2155, 1812}"
2979,"{3457, 2731, 1813}","{3456, 1873, 1870}"
2980,{3458},{2058}
2981,"{1822, 3151}","{2633, 1812}"
2982,"{3033, 2786, 1813}","{1873, 3437, 1870}"
2983,{3459},{2180}
2984,{3121},{3152}
2985,{3460},{2156}
2986,"{3196, 1822}","{3099, 1812}"
2987,"{3024, 1812, 1886}","{3461, 1887}"
2988,"{2978, 1878}","{2315, 3462}"
2989,"{1813, 3463}","{2470, 1807}"
2990,"{2100, 1812}","{1848, 3464}"
2991,{3465},{3466}
2992,"{2067, 2437}","{1810, 2435}"
2993,"{1925, 3206, 2439, 2440, 2568, 1930, 3467, 3468, 1932, 2190, 3086, 2571, 1810, 2068, 1813, 2040, 1817, 2202, 3227, 3099, 2041, 3102, 1828, 3109, 3238, 1832, 2088, 2216, 1963, 2859, 2731, 2862, 2603, 2098, 2869, 1858, 1987, 2243, 1990, 1991, 1992, 1997, 1998, 2383, 3027, 2260, 1883, 1884, 1887, 3424, 3425, 3178, 1898, 3437, 2031, 3440, 1905, 1906, 3316, 2167, 2424, 3449, 3195}","{1809, 1812, 1870, 1807}"
2994,"{1885, 1982}","{1883, 1884, 1812, 3455}"
2995,"{3297, 1810}","{1812, 2622}"
2996,"{3003, 1822}","{1812, 3031}"
2997,{3469},{3103}
2998,"{1810, 1887}","{1873, 2596, 1812}"
2999,{3470},{2138}
3000,"{1810, 2542}","{3156, 1812}"
3001,"{1810, 3316, 1813}","{1809, 2738, 1812, 1807}"
3002,"{1864, 3143}","{1820, 1919}"
3003,"{3216, 1988, 1812}","{2387, 1987}"
3004,"{1864, 3471}","{2513, 2035, 1822}"
3005,{3472},{2417}
3006,"{2425, 1809}","{3011, 2676}"
3007,"{2233, 2234}","{2235, 2268, 1822}"
